STATUS | wrapper  | 2015/04/23 09:16:08 | --> Wrapper Started as Console
INFO   | jvm 1    | 2015/04/24 10:12:29 | 	at org.elasticsearch.action.support.nodes.TransportNodesOperationAction$AsyncAction.onFailure(TransportNodesOperationAction.java:206)
INFO   | jvm 1    | 2015/04/24 10:12:29 | 	at org.elasticsearch.action.support.nodes.TransportNodesOperationAction$AsyncAction.access$1000(TransportNodesOperationAction.java:97)
INFO   | jvm 1    | 2015/04/24 10:12:29 | 	at org.elasticsearch.action.support.nodes.TransportNodesOperationAction$AsyncAction$2.run(TransportNodesOperationAction.java:143)
INFO   | jvm 1    | 2015/04/24 10:12:29 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
INFO   | jvm 1    | 2015/04/24 10:12:29 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
INFO   | jvm 1    | 2015/04/24 10:12:29 | 	at java.lang.Thread.run(Thread.java:745)
INFO   | jvm 1    | 2015/04/24 10:12:29 | Caused by: org.elasticsearch.ElasticsearchException: failed to load started shards
INFO   | jvm 1    | 2015/04/24 10:12:29 | 	at org.elasticsearch.gateway.local.state.shards.TransportNodesListGatewayStartedShards.nodeOperation(TransportNodesListGatewayStartedShards.java:129)
INFO   | jvm 1    | 2015/04/24 10:12:29 | 	at org.elasticsearch.gateway.local.state.shards.TransportNodesListGatewayStartedShards.nodeOperation(TransportNodesListGatewayStartedShards.java:49)
INFO   | jvm 1    | 2015/04/24 10:12:29 | 	at org.elasticsearch.action.support.nodes.TransportNodesOperationAction$AsyncAction$2.run(TransportNodesOperationAction.java:141)
INFO   | jvm 1    | 2015/04/24 10:12:29 | 	... 3 more
INFO   | jvm 1    | 2015/04/24 10:12:29 | Caused by: org.elasticsearch.ElasticsearchException: codec footer mismatch: actual footer=-680782072 vs expected footer=-1071082520 (resource: BufferedChecksumIndexInput(SimpleFSIndexInput(path="/Volumes/juan2/search/elasticsearch-1.5.1/data/elasticsearch_sola/nodes/0/indices/a_words_library_b/0/_state/state-1.st")))
INFO   | jvm 1    | 2015/04/24 10:12:29 | 	at org.elasticsearch.ExceptionsHelper.maybeThrowRuntimeAndSuppress(ExceptionsHelper.java:153)
INFO   | jvm 1    | 2015/04/24 10:12:29 | 	at org.elasticsearch.gateway.local.state.meta.MetaDataStateFormat.loadLatestState(MetaDataStateFormat.java:297)
INFO   | jvm 1    | 2015/04/24 10:12:29 | 	at org.elasticsearch.gateway.local.state.shards.LocalGatewayShardsState.loadShardStateInfo(LocalGatewayShardsState.java:188)
INFO   | jvm 1    | 2015/04/24 10:12:29 | 	at org.elasticsearch.gateway.local.state.shards.LocalGatewayShardsState.loadShardInfo(LocalGatewayShardsState.java:76)
INFO   | jvm 1    | 2015/04/24 10:12:29 | 	at org.elasticsearch.gateway.local.state.shards.TransportNodesListGatewayStartedShards.nodeOperation(TransportNodesListGatewayStartedShards.java:121)
INFO   | jvm 1    | 2015/04/24 10:12:29 | 	... 5 more
INFO   | jvm 1    | 2015/04/24 10:12:29 | Caused by: org.elasticsearch.gateway.local.state.meta.CorruptStateException: codec footer mismatch: actual footer=-680782072 vs expected footer=-1071082520 (resource: BufferedChecksumIndexInput(SimpleFSIndexInput(path="/Volumes/juan2/search/elasticsearch-1.5.1/data/elasticsearch_sola/nodes/0/indices/a_words_library_b/0/_state/state-1.st")))
INFO   | jvm 1    | 2015/04/24 10:12:29 | 	at org.apache.lucene.codecs.CodecUtil.validateFooter(CodecUtil.java:235)
INFO   | jvm 1    | 2015/04/24 10:12:29 | 	at org.apache.lucene.codecs.CodecUtil.checkFooter(CodecUtil.java:207)
INFO   | jvm 1    | 2015/04/24 10:12:29 | 	at org.apache.lucene.codecs.CodecUtil.checksumEntireFile(CodecUtil.java:268)
INFO   | jvm 1    | 2015/04/24 10:12:29 | 	at org.elasticsearch.gateway.local.state.meta.MetaDataStateFormat.read(MetaDataStateFormat.java:168)
INFO   | jvm 1    | 2015/04/24 10:12:29 | 	at org.elasticsearch.gateway.local.state.meta.MetaDataStateFormat.loadLatestState(MetaDataStateFormat.java:287)
INFO   | jvm 1    | 2015/04/24 10:12:29 | 	... 8 more
INFO   | jvm 1    | 2015/04/24 10:12:29 | [2015-04-24 10:12:29,455][WARN ][gateway.local            ] [elasticsearch_sola_node1] [a_words_library_a][0]: failed to list shard state on node [hn7bNndHRja_M9xP674Yvw]
INFO   | jvm 1    | 2015/04/24 10:12:29 | org.elasticsearch.action.FailedNodeException: Failed node [hn7bNndHRja_M9xP674Yvw]
INFO   | jvm 1    | 2015/04/24 10:12:29 | 	at org.elasticsearch.action.support.nodes.TransportNodesOperationAction$AsyncAction.onFailure(TransportNodesOperationAction.java:206)
INFO   | jvm 1    | 2015/04/24 10:12:29 | 	at org.elasticsearch.action.support.nodes.TransportNodesOperationAction$AsyncAction.access$1000(TransportNodesOperationAction.java:97)
INFO   | jvm 1    | 2015/04/24 10:12:29 | 	at org.elasticsearch.action.support.nodes.TransportNodesOperationAction$AsyncAction$2.run(TransportNodesOperationAction.java:143)
INFO   | jvm 1    | 2015/04/24 10:12:29 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
INFO   | jvm 1    | 2015/04/24 10:12:29 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
INFO   | jvm 1    | 2015/04/24 10:12:29 | 	at java.lang.Thread.run(Thread.java:745)
INFO   | jvm 1    | 2015/04/24 10:12:29 | Caused by: org.elasticsearch.ElasticsearchException: failed to load started shards
INFO   | jvm 1    | 2015/04/24 10:12:29 | 	at org.elasticsearch.gateway.local.state.shards.TransportNodesListGatewayStartedShards.nodeOperation(TransportNodesListGatewayStartedShards.java:129)
INFO   | jvm 1    | 2015/04/24 10:12:29 | 	at org.elasticsearch.gateway.local.state.shards.TransportNodesListGatewayStartedShards.nodeOperation(TransportNodesListGatewayStartedShards.java:49)
INFO   | jvm 1    | 2015/04/24 10:12:29 | 	at org.elasticsearch.action.support.nodes.TransportNodesOperationAction$AsyncAction$2.run(TransportNodesOperationAction.java:141)
INFO   | jvm 1    | 2015/04/24 10:12:29 | 	... 3 more
INFO   | jvm 1    | 2015/04/24 10:12:29 | Caused by: org.elasticsearch.ElasticsearchException: codec footer mismatch: actual footer=-680782072 vs expected footer=-1071082520 (resource: BufferedChecksumIndexInput(SimpleFSIndexInput(path="/Volumes/juan2/search/elasticsearch-1.5.1/data/elasticsearch_sola/nodes/0/indices/a_words_library_a/0/_state/state-1.st")))
INFO   | jvm 1    | 2015/04/24 10:12:29 | 	at org.elasticsearch.ExceptionsHelper.maybeThrowRuntimeAndSuppress(ExceptionsHelper.java:153)
INFO   | jvm 1    | 2015/04/24 10:12:29 | 	at org.elasticsearch.gateway.local.state.meta.MetaDataStateFormat.loadLatestState(MetaDataStateFormat.java:297)
INFO   | jvm 1    | 2015/04/24 10:12:29 | 	at org.elasticsearch.gateway.local.state.shards.LocalGatewayShardsState.loadShardStateInfo(LocalGatewayShardsState.java:188)
INFO   | jvm 1    | 2015/04/24 10:12:29 | 	at org.elasticsearch.gateway.local.state.shards.LocalGatewayShardsState.loadShardInfo(LocalGatewayShardsState.java:76)
INFO   | jvm 1    | 2015/04/24 10:12:29 | 	at org.elasticsearch.gateway.local.state.shards.TransportNodesListGatewayStartedShards.nodeOperation(TransportNodesListGatewayStartedShards.java:121)
INFO   | jvm 1    | 2015/04/24 10:12:29 | 	... 5 more
INFO   | jvm 1    | 2015/04/24 10:12:29 | Caused by: org.elasticsearch.gateway.local.state.meta.CorruptStateException: codec footer mismatch: actual footer=-680782072 vs expected footer=-1071082520 (resource: BufferedChecksumIndexInput(SimpleFSIndexInput(path="/Volumes/juan2/search/elasticsearch-1.5.1/data/elasticsearch_sola/nodes/0/indices/a_words_library_a/0/_state/state-1.st")))
INFO   | jvm 1    | 2015/04/24 10:12:29 | 	at org.apache.lucene.codecs.CodecUtil.validateFooter(CodecUtil.java:235)
INFO   | jvm 1    | 2015/04/24 10:12:29 | 	at org.apache.lucene.codecs.CodecUtil.checkFooter(CodecUtil.java:207)
INFO   | jvm 1    | 2015/04/24 10:12:29 | 	at org.apache.lucene.codecs.CodecUtil.checksumEntireFile(CodecUtil.java:268)
INFO   | jvm 1    | 2015/04/24 10:12:29 | 	at org.elasticsearch.gateway.local.state.meta.MetaDataStateFormat.read(MetaDataStateFormat.java:168)
INFO   | jvm 1    | 2015/04/24 10:12:29 | 	at org.elasticsearch.gateway.local.state.meta.MetaDataStateFormat.loadLatestState(MetaDataStateFormat.java:287)
INFO   | jvm 1    | 2015/04/24 10:12:29 | 	... 8 more
INFO   | jvm 1    | 2015/04/24 10:12:32 | [2015-04-24 10:12:32,223][WARN ][gateway.local            ] [elasticsearch_sola_node1] [a_words_library_a][0]: failed to list shard state on node [hn7bNndHRja_M9xP674Yvw]
INFO   | jvm 1    | 2015/04/24 10:12:32 | org.elasticsearch.action.FailedNodeException: Failed node [hn7bNndHRja_M9xP674Yvw]
INFO   | jvm 1    | 2015/04/24 10:12:32 | 	at org.elasticsearch.action.support.nodes.TransportNodesOperationAction$AsyncAction.onFailure(TransportNodesOperationAction.java:206)
INFO   | jvm 1    | 2015/04/24 10:12:32 | 	at org.elasticsearch.action.support.nodes.TransportNodesOperationAction$AsyncAction.access$1000(TransportNodesOperationAction.java:97)
INFO   | jvm 1    | 2015/04/24 10:12:32 | 	at org.elasticsearch.action.support.nodes.TransportNodesOperationAction$AsyncAction$2.run(TransportNodesOperationAction.java:143)
INFO   | jvm 1    | 2015/04/24 10:12:32 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
INFO   | jvm 1    | 2015/04/24 10:12:32 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
INFO   | jvm 1    | 2015/04/24 10:12:32 | 	at java.lang.Thread.run(Thread.java:745)
INFO   | jvm 1    | 2015/04/24 10:12:32 | Caused by: org.elasticsearch.ElasticsearchException: failed to load started shards
INFO   | jvm 1    | 2015/04/24 10:12:32 | 	at org.elasticsearch.gateway.local.state.shards.TransportNodesListGatewayStartedShards.nodeOperation(TransportNodesListGatewayStartedShards.java:129)
INFO   | jvm 1    | 2015/04/24 10:12:32 | 	at org.elasticsearch.gateway.local.state.shards.TransportNodesListGatewayStartedShards.nodeOperation(TransportNodesListGatewayStartedShards.java:49)
INFO   | jvm 1    | 2015/04/24 10:12:32 | 	at org.elasticsearch.action.support.nodes.TransportNodesOperationAction$AsyncAction$2.run(TransportNodesOperationAction.java:141)
INFO   | jvm 1    | 2015/04/24 10:12:32 | 	... 3 more
INFO   | jvm 1    | 2015/04/24 10:12:32 | Caused by: org.elasticsearch.ElasticsearchException: codec footer mismatch: actual footer=-680782072 vs expected footer=-1071082520 (resource: BufferedChecksumIndexInput(SimpleFSIndexInput(path="/Volumes/juan2/search/elasticsearch-1.5.1/data/elasticsearch_sola/nodes/0/indices/a_words_library_a/0/_state/state-1.st")))
INFO   | jvm 1    | 2015/04/24 10:12:32 | 	at org.elasticsearch.ExceptionsHelper.maybeThrowRuntimeAndSuppress(ExceptionsHelper.java:153)
INFO   | jvm 1    | 2015/04/24 10:12:32 | 	at org.elasticsearch.gateway.local.state.meta.MetaDataStateFormat.loadLatestState(MetaDataStateFormat.java:297)
INFO   | jvm 1    | 2015/04/24 10:12:32 | 	at org.elasticsearch.gateway.local.state.shards.LocalGatewayShardsState.loadShardStateInfo(LocalGatewayShardsState.java:188)
INFO   | jvm 1    | 2015/04/24 10:12:32 | 	at org.elasticsearch.gateway.local.state.shards.LocalGatewayShardsState.loadShardInfo(LocalGatewayShardsState.java:76)
INFO   | jvm 1    | 2015/04/24 10:12:32 | 	at org.elasticsearch.gateway.local.state.shards.TransportNodesListGatewayStartedShards.nodeOperation(TransportNodesListGatewayStartedShards.java:121)
INFO   | jvm 1    | 2015/04/24 10:12:32 | 	... 5 more
INFO   | jvm 1    | 2015/04/24 10:12:32 | Caused by: org.elasticsearch.gateway.local.state.meta.CorruptStateException: codec footer mismatch: actual footer=-680782072 vs expected footer=-1071082520 (resource: BufferedChecksumIndexInput(SimpleFSIndexInput(path="/Volumes/juan2/search/elasticsearch-1.5.1/data/elasticsearch_sola/nodes/0/indices/a_words_library_a/0/_state/state-1.st")))
INFO   | jvm 1    | 2015/04/24 10:12:32 | 	at org.apache.lucene.codecs.CodecUtil.validateFooter(CodecUtil.java:235)
INFO   | jvm 1    | 2015/04/24 10:12:32 | 	at org.apache.lucene.codecs.CodecUtil.checkFooter(CodecUtil.java:207)
INFO   | jvm 1    | 2015/04/24 10:12:32 | 	at org.apache.lucene.codecs.CodecUtil.checksumEntireFile(CodecUtil.java:268)
INFO   | jvm 1    | 2015/04/24 10:12:32 | 	at org.elasticsearch.gateway.local.state.meta.MetaDataStateFormat.read(MetaDataStateFormat.java:168)
INFO   | jvm 1    | 2015/04/24 10:12:32 | 	at org.elasticsearch.gateway.local.state.meta.MetaDataStateFormat.loadLatestState(MetaDataStateFormat.java:287)
INFO   | jvm 1    | 2015/04/24 10:12:32 | 	... 8 more
INFO   | jvm 1    | 2015/04/24 10:12:32 | [2015-04-24 10:12:32,225][WARN ][gateway.local            ] [elasticsearch_sola_node1] [a_words_library_b][0]: failed to list shard state on node [hn7bNndHRja_M9xP674Yvw]
INFO   | jvm 1    | 2015/04/24 10:12:32 | org.elasticsearch.action.FailedNodeException: Failed node [hn7bNndHRja_M9xP674Yvw]
INFO   | jvm 1    | 2015/04/24 10:12:32 | 	at org.elasticsearch.action.support.nodes.TransportNodesOperationAction$AsyncAction.onFailure(TransportNodesOperationAction.java:206)
INFO   | jvm 1    | 2015/04/24 10:12:32 | 	at org.elasticsearch.action.support.nodes.TransportNodesOperationAction$AsyncAction.access$1000(TransportNodesOperationAction.java:97)
INFO   | jvm 1    | 2015/04/24 10:12:32 | 	at org.elasticsearch.action.support.nodes.TransportNodesOperationAction$AsyncAction$2.run(TransportNodesOperationAction.java:143)
INFO   | jvm 1    | 2015/04/24 10:12:32 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
INFO   | jvm 1    | 2015/04/24 10:12:32 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
INFO   | jvm 1    | 2015/04/24 10:12:32 | 	at java.lang.Thread.run(Thread.java:745)
INFO   | jvm 1    | 2015/04/24 10:12:32 | Caused by: org.elasticsearch.ElasticsearchException: failed to load started shards
INFO   | jvm 1    | 2015/04/24 10:12:32 | 	at org.elasticsearch.gateway.local.state.shards.TransportNodesListGatewayStartedShards.nodeOperation(TransportNodesListGatewayStartedShards.java:129)
INFO   | jvm 1    | 2015/04/24 10:12:32 | 	at org.elasticsearch.gateway.local.state.shards.TransportNodesListGatewayStartedShards.nodeOperation(TransportNodesListGatewayStartedShards.java:49)
INFO   | jvm 1    | 2015/04/24 10:12:32 | 	at org.elasticsearch.action.support.nodes.TransportNodesOperationAction$AsyncAction$2.run(TransportNodesOperationAction.java:141)
INFO   | jvm 1    | 2015/04/24 10:12:32 | 	... 3 more
INFO   | jvm 1    | 2015/04/24 10:12:32 | Caused by: org.elasticsearch.ElasticsearchException: codec footer mismatch: actual footer=-680782072 vs expected footer=-1071082520 (resource: BufferedChecksumIndexInput(SimpleFSIndexInput(path="/Volumes/juan2/search/elasticsearch-1.5.1/data/elasticsearch_sola/nodes/0/indices/a_words_library_b/0/_state/state-1.st")))
INFO   | jvm 1    | 2015/04/24 10:12:32 | 	at org.elasticsearch.ExceptionsHelper.maybeThrowRuntimeAndSuppress(ExceptionsHelper.java:153)
INFO   | jvm 1    | 2015/04/24 10:12:32 | 	at org.elasticsearch.gateway.local.state.meta.MetaDataStateFormat.loadLatestState(MetaDataStateFormat.java:297)
INFO   | jvm 1    | 2015/04/24 10:12:32 | 	at org.elasticsearch.gateway.local.state.shards.LocalGatewayShardsState.loadShardStateInfo(LocalGatewayShardsState.java:188)
INFO   | jvm 1    | 2015/04/24 10:12:32 | 	at org.elasticsearch.gateway.local.state.shards.LocalGatewayShardsState.loadShardInfo(LocalGatewayShardsState.java:76)
INFO   | jvm 1    | 2015/04/24 10:12:32 | 	at org.elasticsearch.gateway.local.state.shards.TransportNodesListGatewayStartedShards.nodeOperation(TransportNodesListGatewayStartedShards.java:121)
INFO   | jvm 1    | 2015/04/24 10:12:32 | 	... 5 more
INFO   | jvm 1    | 2015/04/24 10:12:32 | Caused by: org.elasticsearch.gateway.local.state.meta.CorruptStateException: codec footer mismatch: actual footer=-680782072 vs expected footer=-1071082520 (resource: BufferedChecksumIndexInput(SimpleFSIndexInput(path="/Volumes/juan2/search/elasticsearch-1.5.1/data/elasticsearch_sola/nodes/0/indices/a_words_library_b/0/_state/state-1.st")))
INFO   | jvm 1    | 2015/04/24 10:12:32 | 	at org.apache.lucene.codecs.CodecUtil.validateFooter(CodecUtil.java:235)
INFO   | jvm 1    | 2015/04/24 10:12:32 | 	at org.apache.lucene.codecs.CodecUtil.checkFooter(CodecUtil.java:207)
INFO   | jvm 1    | 2015/04/24 10:12:32 | 	at org.apache.lucene.codecs.CodecUtil.checksumEntireFile(CodecUtil.java:268)
INFO   | jvm 1    | 2015/04/24 10:12:32 | 	at org.elasticsearch.gateway.local.state.meta.MetaDataStateFormat.read(MetaDataStateFormat.java:168)
INFO   | jvm 1    | 2015/04/24 10:12:32 | 	at org.elasticsearch.gateway.local.state.meta.MetaDataStateFormat.loadLatestState(MetaDataStateFormat.java:287)
INFO   | jvm 1    | 2015/04/24 10:12:32 | 	... 8 more
WARN   | wrapper  | 2015/04/24 10:32:03 | JVM process was stopped.  It will be killed if the ping timeout expires.
INFO   | jvm 1    | 2015/04/24 10:32:05 | [2015-04-24 10:32:04,945][INFO ][node                     ] [elasticsearch_sola_node1] stopping ...
INFO   | jvm 1    | 2015/04/24 10:32:05 | [2015-04-24 10:32:05,138][INFO ][node                     ] [elasticsearch_sola_node1] stopped
INFO   | jvm 1    | 2015/04/24 10:32:05 | [2015-04-24 10:32:05,138][INFO ][node                     ] [elasticsearch_sola_node1] closing ...
INFO   | jvm 1    | 2015/04/24 10:32:05 | [2015-04-24 10:32:05,142][INFO ][node                     ] [elasticsearch_sola_node1] closed
STATUS | wrapper  | 2015/04/24 10:32:05 | <-- Wrapper Stopped
STATUS | wrapper  | 2015/04/24 10:32:32 | --> Wrapper Started as Console
STATUS | wrapper  | 2015/04/24 10:32:32 | Java Service Wrapper Community Edition 64-bit 3.5.14
STATUS | wrapper  | 2015/04/24 10:32:32 |   Copyright (C) 1999-2011 Tanuki Software, Ltd. All Rights Reserved.
STATUS | wrapper  | 2015/04/24 10:32:32 |     http://wrapper.tanukisoftware.com
STATUS | wrapper  | 2015/04/24 10:32:32 | 
STATUS | wrapper  | 2015/04/24 10:32:32 | Launching a JVM...
INFO   | jvm 1    | 2015/04/24 10:32:32 | WrapperManager: Initializing...
INFO   | jvm 1    | 2015/04/24 10:32:33 | [2015-04-24 10:32:33,570][INFO ][node                     ] [elasticsearch_sola_node1] version[1.5.1], pid[2626], build[5e38401/2015-04-09T13:41:35Z]
INFO   | jvm 1    | 2015/04/24 10:32:33 | [2015-04-24 10:32:33,571][INFO ][node                     ] [elasticsearch_sola_node1] initializing ...
INFO   | jvm 1    | 2015/04/24 10:32:33 | [2015-04-24 10:32:33,659][INFO ][plugins                  ] [elasticsearch_sola_node1] loaded [analysis-mmseg, analysis-pinyin, mapper-attachments, analysis-ik, analysis-combo, analysis-ansj, jetty, analysis-string2int, lang-javascript, analysis-stconvert], sites [bigdesk, head, hq, inquisitor, kopf, oob, paramedic, segmentspy]
INFO   | jvm 1    | 2015/04/24 10:32:36 | [2015-04-24 10:32:36,104][ERROR][gateway.local.state.shards] [elasticsearch_sola_node1] failed to read local state (started shards), exiting...
INFO   | jvm 1    | 2015/04/24 10:32:36 | org.elasticsearch.ElasticsearchException: codec footer mismatch: actual footer=-680782072 vs expected footer=-1071082520 (resource: BufferedChecksumIndexInput(SimpleFSIndexInput(path="/Volumes/juan2/search/elasticsearch-1.5.1/data/elasticsearch_sola/nodes/0/indices/a_words_library_b/0/_state/state-1.st")))
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.ExceptionsHelper.maybeThrowRuntimeAndSuppress(ExceptionsHelper.java:153)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.gateway.local.state.meta.MetaDataStateFormat.loadLatestState(MetaDataStateFormat.java:297)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.gateway.local.state.shards.LocalGatewayShardsState.loadShardStateInfo(LocalGatewayShardsState.java:188)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.gateway.local.state.shards.LocalGatewayShardsState.loadShardsStateInfo(LocalGatewayShardsState.java:173)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.gateway.local.state.shards.LocalGatewayShardsState.<init>(LocalGatewayShardsState.java:66)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:57)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at java.lang.reflect.Constructor.newInstance(Constructor.java:526)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.common.inject.DefaultConstructionProxyFactory$1.newInstance(DefaultConstructionProxyFactory.java:54)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.common.inject.ConstructorInjector.construct(ConstructorInjector.java:86)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.common.inject.ConstructorBindingImpl$Factory.get(ConstructorBindingImpl.java:98)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.common.inject.ProviderToInternalFactoryAdapter$1.call(ProviderToInternalFactoryAdapter.java:45)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.common.inject.InjectorImpl.callInContext(InjectorImpl.java:837)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.common.inject.ProviderToInternalFactoryAdapter.get(ProviderToInternalFactoryAdapter.java:42)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.common.inject.Scopes$1$1.get(Scopes.java:57)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.common.inject.InternalFactoryToProviderAdapter.get(InternalFactoryToProviderAdapter.java:45)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.common.inject.SingleParameterInjector.inject(SingleParameterInjector.java:42)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.common.inject.SingleParameterInjector.getAll(SingleParameterInjector.java:66)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.common.inject.ConstructorInjector.construct(ConstructorInjector.java:85)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.common.inject.ConstructorBindingImpl$Factory.get(ConstructorBindingImpl.java:98)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.common.inject.FactoryProxy.get(FactoryProxy.java:52)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.common.inject.ProviderToInternalFactoryAdapter$1.call(ProviderToInternalFactoryAdapter.java:45)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.common.inject.InjectorImpl.callInContext(InjectorImpl.java:837)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.common.inject.ProviderToInternalFactoryAdapter.get(ProviderToInternalFactoryAdapter.java:42)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.common.inject.Scopes$1$1.get(Scopes.java:57)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.common.inject.InternalFactoryToProviderAdapter.get(InternalFactoryToProviderAdapter.java:45)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.common.inject.SingleParameterInjector.inject(SingleParameterInjector.java:42)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.common.inject.SingleParameterInjector.getAll(SingleParameterInjector.java:66)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.common.inject.ConstructorInjector.construct(ConstructorInjector.java:85)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.common.inject.ConstructorBindingImpl$Factory.get(ConstructorBindingImpl.java:98)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.common.inject.ProviderToInternalFactoryAdapter$1.call(ProviderToInternalFactoryAdapter.java:45)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.common.inject.InjectorImpl.callInContext(InjectorImpl.java:837)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.common.inject.ProviderToInternalFactoryAdapter.get(ProviderToInternalFactoryAdapter.java:42)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.common.inject.Scopes$1$1.get(Scopes.java:57)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.common.inject.InternalFactoryToProviderAdapter.get(InternalFactoryToProviderAdapter.java:45)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.common.inject.InjectorBuilder$1.call(InjectorBuilder.java:200)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.common.inject.InjectorBuilder$1.call(InjectorBuilder.java:193)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.common.inject.InjectorImpl.callInContext(InjectorImpl.java:830)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.common.inject.InjectorBuilder.loadEagerSingletons(InjectorBuilder.java:193)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.common.inject.InjectorBuilder.injectDynamically(InjectorBuilder.java:175)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.common.inject.InjectorBuilder.build(InjectorBuilder.java:110)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.common.inject.Guice.createInjector(Guice.java:93)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.common.inject.Guice.createInjector(Guice.java:70)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.common.inject.ModulesBuilder.createInjector(ModulesBuilder.java:59)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.node.internal.InternalNode.<init>(InternalNode.java:203)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.node.NodeBuilder.build(NodeBuilder.java:159)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.bootstrap.Bootstrap.setup(Bootstrap.java:70)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.bootstrap.Bootstrap.main(Bootstrap.java:213)
INFO   | jvm 1    | 2015/04/24 10:32:36 | 	at org.elasticsearch.bootstrap.ElasticsearchF.main(ElasticsearchF.java:34)
